93.1.48,1993-01-01,Intaglio with standing figure,Anonymous,glass?,"translucent, yellow",WCMA-ANCIENT,0.0
67.34.1,1967-01-01,Female Bust (Madonna?),Anonymous,white marble,,WCMA-SCULPTURE,0.0
43.2.170,1943-01-01,Platter,American?,pewter,,WCMA-DEC ARTS,0.0
93.1.139.B,1993-01-01,Ornament or jewelry (?),Anonymous,bronze,enamel glaze?,WCMA-DEC ARTS,0.0
93.1.177,1993-01-01,Plate with eagle crest and shield,Spanish?,luster ware,copper color,WCMA-DEC ARTS,0.0
92.5.143,1992-01-01,Untitled: Portrait of a man,Anonymous (German?),drypoint etching on paper,,WCMA-PRINTS,0.0
93.1.19,1993-01-01,Disk with petal base,Anonymous,metal,,WCMA-DEC ARTS,0.0
93.1.155.B,1993-01-01,Fragment of a handle (?),Anonymous,bronze,,WCMA-DEC ARTS,0.0
93.1.93.A,1993-01-01,Tile,Anonymous,earthenware,blue/brown and white,WCMA-DEC ARTS,0.0
93.1.98,1993-01-01,Pottery shard,Egyptian?,faience,,WCMA-ANCIENT,0.0
94.1.70.B,1994-01-01,Turkeywork Side Chair,Italian?,wood | tapestry,,WCMA-DEC ARTS,0.0
94.1.70.A,1994-01-01,Turkeywork Side Chair,Italian?,wood | tapestry,,WCMA-DEC ARTS,0.0
93.1.142.E,1993-01-01,Screw decorated with bird figure,Anonymous,bronze,,WCMA-DEC ARTS,0.0
RC.22.27,1994-01-01,Four fragments of rocks,Anonymous,rock,,WCMA Reserve Collection,0.0
93.1.154,1993-01-01,Bracelet fragment (?),Anonymous,bronze,,WCMA-DEC ARTS,0.0
94.1.17,1959,Mirror with reverse painting,Anonymous (American?),mirror,,WCMA-DEC ARTS,0.0
93.1.77.UU,1993-01-01,Grave pot,Syrian?,baked clay,Possibly a mistake from a pottery workshop. Possibly a part of a larger piece. Rough form.,WCMA-ANCIENT,0.0
92.5.88,1992-01-01,Portrait of a Man,Anonymous (American?),oil on panel,,WCMA-PAINTING,0.0
DI.6,1928-01-01,Cripples approaching a saint,Anonymous (Italian),pen and ink and wash with white heightening over red chalk on paper,"(verso) Untitled: figures, ink and red chalk on paper",WCMA-DRAWING,0.0
93.1.116,1993-01-01,Fragment from a mosaic,Anonymous,stone mosaic,,WCMA-ANCIENT,0.0
RC.15.12,1992-01-01,"Portrait of Lawrence H. Bloedel, Class of 1923",Anonymous (American),black and white photograph,,WCMA Reserve Collection,0.0
93.1.20,1993-01-01,Palette,Anonymous,stone,black/brown/green color,WCMA-ANCIENT,0.0
93.1.30,1993-01-01,Small lamp,Anonymous,pewter,,WCMA-DEC ARTS,0.0
93.1.165,1993-01-01,Blue faience beads,Egyptian?,faience,,WCMA-ANCIENT,0.0
EL.75.3.5.A,,Foil band with disk,Greek?,gold foil,,WCMA-ANCIENT,0.0
93.1.147.C,1993-01-01,Jewelry fragment (?),Anonymous,bronze? | iron?,,WCMA-DEC ARTS,0.0
RC.30.1,1959,Mirror with Ship,Anonymous (American?),mirror | oil on glass | gilt wood,,WCMA Reserve Collection,0.0
93.1.118,1993-01-01,Fragment from a mosaic,Anonymous,stone mosaic,grey stone,WCMA-ANCIENT,0.0
94.1.36,1994-01-01,Drapery? with design,Italian?,velvet,dark green,WCMA-DEC ARTS,0.0
93.1.29,1993-01-01,Disk with links,Anonymous,metal?,delicate metal rings around edge,WCMA-DEC ARTS,0.0
93.1.167.B,1993-01-01,Medallion (?),Roman?,bronze,,WCMA-ANCIENT,0.0
RC.22.39,1994-01-01,Fishing line with hook,North American Indian?,"fishing line, hook, rope, shell",,WCMA Reserve Collection,0.0
92.5.87,1992-01-01,Portrait of a Man,Anonymous (American?),oil on canvas,,WCMA-PAINTING,0.0
93.1.77.H,1993-01-01,Bowl,Syrian?,baked clay,Possible offering bowl. Rough form. Possible mistake from a pottery studio.,WCMA-ANCIENT,0.0
53.42.A,1953-01-01,Floor lamp with metal crown reflector,Spanish?,wrought iron,,WCMA-DEC ARTS,0.0
93.1.99.A,1993-01-01,Fragment with portion of a figure,Chinese?,glass,,WCMA-EASTERN,0.0
93.1.174,1993-01-01,Relief Fragment with bird (stele),Egyptian?,limestone?,or compo? - extremely grainy,WCMA-ANCIENT,0.0
93.1.77.SS,1993-01-01,Grave pot,Egyptian?,baked clay,Rough form.,WCMA-ANCIENT,0.0
93.1.152,1993-01-01,Handle (?) fragment with griffin finial,Anonymous,bronze,,WCMA-DEC ARTS,0.0
93.1.162.B,1993-01-01,fragment of a disk,Anonymous,bronze?,,WCMA-DEC ARTS,0.0
92.5.99,1992-01-01,Old Man with Beard,Anonymous (Italian?),etching,,WCMA-PRINTS,0.0
94.1.37,1994-01-01,Drapery? with design,Italian?,velvet,dark green,WCMA-DEC ARTS,0.0
RC.30.16.B,1959,Small cup,American?,pewter,,WCMA Reserve Collection,0.0
53.42.B,1953-01-01,Floor lamp with metal crown reflector,Spanish?,wrought iron,,WCMA-DEC ARTS,0.0
93.1.74,1993-01-01,Incised lid,Mesoamerican?,terracotta,red,WCMA-AMERINDIAN,0.0
84.32.16,1984-01-01,Textile with design and gold trim,Anonymous (Italian),velvet,green with raised design; gold satin backing,WCMA-DEC ARTS,0.0
93.1.18.D,1993-01-01,Arrow head,North American Indian?,stone,tan,WCMA-AMERINDIAN,0.0
92.5.29,1992-01-01,Title ,Anonymous,color lithograph on paper,,WCMA-PRINTS,0.0
93.1.53,1993-01-01,Collar amulet,Egyptian?,faience,,WCMA-ANCIENT,0.0
94.1.25,1994-01-01,Textile with floral design,Italian?,velvet,green raised velvet design with gold thread border; mustard yellow color backing of satin,WCMA-DEC ARTS,0.0
RC.22.14,1994-01-01,Fragment of a rock,Anonymous,rock,,WCMA Reserve Collection,0.0
93.1.18.E,1993-01-01,Arrow head,North American Indian?,stone,black and tan,WCMA-AMERINDIAN,0.0
93.1.105,1993-01-01,Medallion with portrait head,Anonymous (Italian?),bronze,,WCMA-DEC ARTS,0.0
EL.75.3.9,,Bracelet with serpent head?,Greek?,gold,gold over ?,WCMA-ANCIENT,0.0
93.1.188.B,1993-01-01,Untitled: marsh,Anonymous (Chinese?),ink wash on paper,,WCMA-EASTERN,0.0
93.1.94.A,1993-01-01,Lid,Egyptian?,alabaster,,WCMA-ANCIENT,0.0
94.1.19.B,1959,Mirror,Anonymous,mirror | gilt | wood,,WCMA-DEC ARTS,0.0
93.1.163,1993-01-01,Hexagonal Bronze vessel or stand,Anonymous,bronze,,WCMA-DEC ARTS,0.0
93.1.129,1993-01-01,Descent from the Cross,Anonymous,bronze plaque,,WCMA-SCULPTURE,0.0
EL.44.1.A,,Floor Pedestal to Bust of John Jay (EL.44.1),American?,white marble,,WCMA-SCULPTURE,0.0
93.1.143.F,1993-01-01,Nail fragment (?),Anonymous,bronze,,WCMA-DEC ARTS,0.0
93.1.197,1993-01-01,bronze fragment?,Anonymous,bronze,"possible fragment of jewelry, or a fibula (?)",WCMA-ANCIENT,0.0
93.1.77.I,1993-01-01,Bowl,Syrian?,baked clay,Rough form. Possible mistake from a pottery studio. Possibly offering bowl.,WCMA-ANCIENT,0.0
93.1.164,1993-01-01,"Dome-shaped vessel, cap or lid (?)",Anonymous,bronze? | iron?,,WCMA-DEC ARTS,0.0
93.1.97,1993-01-01,Palette,Egyptian?,basalt?,,WCMA-ANCIENT,0.0
RC.22.50,1994-01-01,Spear?,North American Indian?,wood | rope,,WCMA Reserve Collection,0.0
85.46.44,1985-01-01,Untitled: welded figure,Anonymous (American),welded metal,,WCMA-SCULPTURE,0.0
93.1.77.G,1993-01-01,Bowl,Syrian?,baked clay,rough form. Possibly an offering bowl. Possibly a mistake from a pottery studio.,WCMA-ANCIENT,0.0
94.1.82.B,1994-01-01,Side Chair,Anonymous,wood,caned chair; William & Mary style,WCMA-DEC ARTS,0.0
RC.22.37,1994-01-01,Fragment of a tool or implement,Anonymous,wood,,WCMA Reserve Collection,0.0
92.5.141,1992-01-01,Untitled: Geometric composition,Anonymous,color silkscreen on paper,,WCMA-PRINTS,0.0
93.1.28,1993-01-01,Incised fragment,Anonymous,stone,,WCMA-ANCIENT,0.0
93.1.187,1993-01-01,Untitled: abstract,Anonymous (Chinese?),ink wash on paper,tan paper,WCMA-EASTERN,0.0
92.5.92,1992-01-01,Portrait of a Young Woman,Anonymous (American),watercolor over pencil on board,,WCMA-DRAWING,0.0
93.1.64,1993-01-01,Slide ruler or Chart with wheel,Persian?,wood veneer,,WCMA-EASTERN,0.0
RC.17.54,1993-01-01,St. Sebastian,Anonymous,photo mechanical reproduction,,WCMA Reserve Collection,0.0
94.1.38,1994-01-01,Runner? with floral design,Italian?,damask,pink and grey color,WCMA-DEC ARTS,0.0
RC.17.53,1993-01-01,Clock with putti,Anonymous,photo mechanical reproduction,,WCMA Reserve Collection,0.0
93.1.27,1993-01-01,Fragment with knot decoration,Anonymous,bronze,,WCMA-DEC ARTS,0.0
93.1.18.C,1993-01-01,Arrow head,North American Indian?,stone,grey,WCMA-AMERINDIAN,0.0
93.1.107,1993-01-01,Tablet with hieroglyphics,Egyptian?,painted stone,,WCMA-ANCIENT,0.0
92.5.138,1992-01-01,Untitled: Portrait of a man,Anonymous,crayon print,mounted on wood panel,WCMA-PHOTO,0.0
RC.22.49,1994-01-01,Spear,North American Indian?,wood and metal,metal tip,WCMA Reserve Collection,0.0
93.1.77.F,1993-01-01,Bowl,Syrian?,baked clay,rough form. Possibly an offering bowl. Possibly a mistake from a pottery studio.,WCMA-ANCIENT,0.0
93.1.151,1993-01-01,Fragment of a handle,Anonymous,bronze,,WCMA-DEC ARTS,0.0
93.1.135.J,1993-01-01,Triple coil ring (?),Anonymous,bronze?,,WCMA-DEC ARTS,0.0
93.1.139.A,1993-01-01,Ornament or jewelry (?),Anonymous,bronze,enamel glaze?,WCMA-DEC ARTS,0.0
93.1.146.A,1993-01-01,Pendant (?),Anonymous,bronze,,WCMA-DEC ARTS,0.0
93.1.142.B,1993-01-01,Arrowhead (?),Anonymous,bronze,,WCMA-DEC ARTS,0.0
93.1.188.C,1993-01-01,Untitled: marsh,Anonymous (Chinese?),ink wash on paper,,WCMA-EASTERN,0.0
RC.30.6.B,1959,Seated Dog (Staffordshire),British?,porcelain,,WCMA Reserve Collection,0.0
93.1.166,1993-01-01,Ornament or jewelry (?) with face,Anonymous,brass?,,WCMA-DEC ARTS,0.0
93.1.90,1993-01-01,Shallow bowl with floral design,Korean?,terracotta,bottom unglazed,WCMA-EASTERN,0.0
93.1.143.D,1993-01-01,Nail fragment (?),Anonymous,bronze,,WCMA-DEC ARTS,0.0
93.1.114,1993-01-01,Fragment from a mosaic,Anonymous,stone mosaic set in cement,"red, buff, black and light red pieces",WCMA-ANCIENT,0.0
94.1.85,1994-01-01,Arm Chair,American?,wood | leather,Jacobean style(?),WCMA-DEC ARTS,0.0
94.1.86,1994-01-01,Bench or settee,American?,wood,carved; lift top seat,WCMA-DEC ARTS,0.0
93.1.117,1993-01-01,Fragment from a mosaic,Anonymous,glass and stone mosaic,"green and yellow translucent glass, red opaque glass and grey stone",WCMA-ANCIENT,0.0
84.23.5,1984-01-01,Female Salon Sign,Anonymous (Nigerian?),mechanical reproduction,,WCMA-PRINTS,0.0
93.1.160,1993-01-01,Fragment of a handle (?),Anonymous,bronze,,WCMA-DEC ARTS,0.0
94.1.41,1994-01-01,Textile with fringe,Japanese?,silk,grey silk with fringe border,WCMA-EASTERN,0.0
RC.22.54,1994-01-01,Tool or implement,Anonymous,wood,,WCMA Reserve Collection,0.0
82.22.46,1982-01-01,Bowl,Anonymous (American?),cut glass,hatched-line pattern,WCMA-DEC ARTS,0.0
93.1.192,1993-01-01,Fishing weight (?) in three lobe form,Anonymous,glass,"glass is blue-green, translucent and mold-formed (seams visible along sides)",WCMA-ANCIENT,0.0
53.43.A,1953-01-01,Floor lamp with floral design,Spanish?,wrought iron | gilt,"cylindrical shaft with brass bulbous knob in center; upper part composed of a cluster of polychromed flowers in green and red, and gilded metal bobeche in the form of a crown; tripod scroll base is further decorated with floral ornamentation; candelabras have already been electrified",WCMA-DEC ARTS,0.0
RC.22.6,1994-01-01,Fragment of a rock,Anonymous,rock,,WCMA Reserve Collection,0.0
93.1.131.B,1993-01-01,Fresco fragment,Anonymous,fresco,red,WCMA-ANCIENT,0.0
93.1.93.B,1993-01-01,Tile,Anonymous,earthenware,white/blue and lacquerware gold,WCMA-DEC ARTS,0.0
93.1.99.B,1993-01-01,Fragment with portion of a figure,Roman?,glass,,WCMA-ANCIENT,0.0
TL.83.5.9,,Lawrence Hall looking toward West Wing,Anonymous (American),photograph,,WCMA-PHOTO,0.0
RC.58.14,2001-05-04,A Beauty Takigawa of Ogiya,Anonymous (Japanese),woodblock print,,WCMA Reserve Collection,0.0
93.1.86,1993-01-01,Bowl with leaf pattern,Anonymous,brass?,,WCMA-DEC ARTS,0.0
43.2.171,1943-01-01,Platter,American?,pewter,,WCMA-DEC ARTS,0.0
93.1.18.F,1993-01-01,Arrow head,North American Indian?,stone,brown,WCMA-AMERINDIAN,0.0
82.22.45,1982-01-01,Bowl with holder,Anonymous (American?),cut glass and silver,design at base of bowl; three-tiered filligree pattern on holder,WCMA-DEC ARTS,0.0
RC.22.51.B,1994-01-01,Arrow,North American Indian?,wood | twine,,WCMA Reserve Collection,0.0
93.1.77.L,1993-01-01,Lid,Syrian?,baked clay,rough form. Possibly a mistake from a pottery studio.,WCMA-ANCIENT,0.0
RC.30.16.C,1959,Small cup,American?,pewter,,WCMA Reserve Collection,0.0
93.1.130.E,1993-01-01,Grinding tool?,Anonymous,stone,cylindrical,WCMA-ANCIENT,0.0
92.5.91,1992-01-01,Mural Study: Three Allegorical Figures,Anonymous (Italian?),pen and ink and wash on paper,,WCMA-DRAWING,0.0
84.32.15,1984-01-01,Textile with gold fringe,Anonymous (Italian),velvet,red velvet with gold fringe and floral pattern,WCMA-DEC ARTS,0.0
93.1.159,1993-01-01,Fragment of a handle (?),Anonymous,bronze,,WCMA-DEC ARTS,0.0
93.1.32.A,1993-01-01,Small bowl,Chinese?,ceramic,glazed bottom,WCMA-EASTERN,0.0
85.47.3,1985-01-01,Carving knife with sheath,Kenyan?,"metal, wood and leather",,WCMA-AFRICAN,0.0
93.1.119,1993-01-01,Stone,Anonymous,pink sandstone?,,WCMA-ANCIENT,0.0
93.1.94.D,1993-01-01,Kohl jar,Egyptian?,alabaster,Small jar with lid (two-toned) black and buff incised with body of a frog,WCMA-ANCIENT,0.0
93.1.24,1993-01-01,Necklace with bells and charms,Anonymous,silver?,,WCMA-DEC ARTS,0.0
RC.22.43,1994-01-01,Sword,Anonymous,iron?,,WCMA Reserve Collection,0.0
93.1.144.A,1993-01-01,Pin (?),Anonymous,bronze,,WCMA-DEC ARTS,0.0
93.1.31,1993-01-01,Tripod stand,Anonymous,brass,,WCMA-DEC ARTS,0.0
RC.30.17,1959,Silhouette of a man,American?,print on paper,,WCMA Reserve Collection,0.0
93.1.70,1993-01-01,Tripod bowl with incising,Mesoamerican?,terracotta,buff-colored with incising around rim,WCMA-AMERINDIAN,0.0
62.42.2,1962-01-01,Emil Ackerman (1840-?),Anonymous,chromolithograph,,WCMA-PRINTS,0.0
92.5.20,1992-01-01,Untitled: woman in medieval dress,Anonymous (British?),etching on paper,,WCMA-PRINTS,0.0
93.1.173,1993-01-01,St. Matthew,Anonymous (Italian?),gilt wood,panel in relief,WCMA-SCULPTURE,0.0
92.5.85,1992-01-01,"Portrait of David Dudley Field(?) (1805-1894), Class of 1825, Benefactor",Anonymous (American?),oil on canvas mounted to board,,WCMA-PAINTING,0.0
94.1.103,1994-01-01,Mirror with reverse painting of an eagle,Anonymous (American?),gilt | mirror | paint,,WCMA-DEC ARTS,0.0
77.63.2,1977-01-01,Set of necklace and earrings with lynx-protomes,Greek?,gold and garnet,,WCMA-ANCIENT,0.0
RC.30.18.B,1994-01-01,Doily,American?,lace,,WCMA Reserve Collection,0.0
RC.36.1,1994-12-19,Custom-made carpet,Anonymous,wool,,WCMA Reserve Collection,0.0
RC.30.6.A,1959,Seated Dog (Staffordshire),British?,porcelain,,WCMA Reserve Collection,0.0
RC.30.3,1959,Writing Tray with ink containers,Anonymous (American?),silver plated,,WCMA Reserve Collection,0.0
93.1.77.B,1993-01-01,Bowl,Syrian?,baked clay,"very rough form, possibly a mistake from a pottery studio. Possibly offering bowl.",WCMA-ANCIENT,0.0
95.4.59,1995-03-03,Vase,Anonymous (Persian),ceramic,,WCMA-EASTERN,0.0
93.1.32.B,1993-01-01,Small bowl,Chinese?,ceramic,unglazed bottom,WCMA-EASTERN,0.0
93.1.26,1993-01-01,Fragment of an arm,Anonymous,stone,green color,WCMA-ANCIENT,0.0
93.1.77.A,1993-01-01,Bowl,Syrian?,baked clay,"possibly small offering bowl. Rough form, possibly mistake from pottery workshop.",WCMA-ANCIENT,0.0
RC.34.2,1967-01-01,J. D. Rockefeller,Anonymous (American?),oil on canvas,,WCMA Reserve Collection,0.0
53.43.B,1953-01-01,Floor lamp with floral design,Spanish?,wrought iron,"cylindrical shaft with brass bulbous knob in center; upper part composed of a cluster of polychromed flowers in green and red, and gilded metal bobeche in the form of a crown; tripod scroll base is further decorated with floral ornamentation; candelabras have already been electrified",WCMA-DEC ARTS,0.0
93.1.135.G,1993-01-01,Band ring,Anonymous,bronze,,WCMA-DEC ARTS,0.0
93.1.135.A,1993-01-01,Ring in form of Key,Anonymous,bronze,,WCMA-DEC ARTS,0.0
93.1.95,1993-01-01,Footed Vase,Egyptian?,alabaster,,WCMA-ANCIENT,0.0
RC.22.4,1994-01-01,Fragment of a rock,Anonymous,rock,,WCMA Reserve Collection,0.0
RC.22.28,1994-01-01,Boot,Anonymous (Turkish),wood and leather,leather upper and wooden and metal sole,WCMA Reserve Collection,0.0
93.1.77.GG,1993-01-01,Pottery Fragment,Syrian?,baked clay,rough form. Possibly a mistake from a pottery studio. Possibly the base of a chalice which was not scored properly and fell off during the firing process.,WCMA-ANCIENT,0.0
93.1.131.A,1993-01-01,Fragment with fresco design segments,Anonymous,fresco,red with tan and buff,WCMA-ANCIENT,0.0
93.1.44,1993-01-01,Intaglio with seated angel,Anonymous,glass?,transparent,WCMA-ANCIENT,0.0
93.1.130.A,1993-01-01,Hand axe?,Anonymous,stone,,WCMA-ANCIENT,0.0
94.1.99,1994-01-01,Firescreen (?),Spanish?,iron,,WCMA-DEC ARTS,0.0
92.5.21,1992-01-01,St. Michael's Mount,Anonymous,mezzotint on paper,,WCMA-PRINTS,0.0
93.1.77.T,1993-01-01,Loom weight,Syrian?,baked clay,"Possibly a mistake from a pottery studio with a hole drilled through it, and used as a loom weight.",WCMA-ANCIENT,0.0
93.1.77.QQ,1993-01-01,Grave pot,Syrian?,baked clay,Possibly a mistake from a pottery workshop. Rough form. Could possibly be a dip mold used in glass making. Could have been part of a larger piece.,WCMA-ANCIENT,0.0
RC.15.22,1992-01-01,Rug,Persian?,textile,Lawrence Hall related material. Probably used in the museum galleries during the 1960s and 70s.,WCMA Reserve Collection,0.0
RC.22.15,1994-01-01,Fragment of a rock,Anonymous,rock,,WCMA Reserve Collection,0.0
93.1.50,1993-01-01,Intaglio with figure on rearing horse,Anonymous,glass?,"translucent, deep yellow",WCMA-ANCIENT,0.0
92.5.86,1992-01-01,Portrait of a Woman,Anonymous (American?),photogravure?,,WCMA-PHOTO,0.0
94.1.81,1994-01-01,Arm Chair,Anonymous,wood | leather,leather seat and back; carved wood; Jacobean style(?),WCMA-DEC ARTS,0.0
94.1.82.C,1994-01-01,Side Chair,Anonymous,wood,caned chair; William & Mary style,WCMA-DEC ARTS,0.0
RC.17.56,1993-01-01,Annunciation,Anonymous,photo mechanical reproduction,,WCMA Reserve Collection,0.0
93.1.77.N,1993-01-01,Bowl,Syrian?,baked clay,rough form. Possibly a mistake from a pottery studio. Possibly an offering bowl. Could also be the base of a chalice.,WCMA-ANCIENT,0.0
94.1.110,1994-01-01,Unidentified fragments,Anonymous,plastic | cardboard,5 pieces,WCMA-DEC ARTS,0.0
EL.93.13.1,,Frame for Portrait of Mary Ophelia Harding Krum,Anonymous (American?),gilt wood,,WCMA-DEC ARTS,0.0
93.1.140,1993-01-01,Crucifix fragment,Anonymous,bronze,,WCMA-DEC ARTS,0.0
92.5.145,1992-01-01,Untitled: Landscape with tree and birds,Anonymous (German?),etching on paper,,WCMA-PRINTS,0.0
93.1.161,1993-01-01,Triangular bronze nail (or spike ?),Anonymous,bronze,,WCMA-DEC ARTS,0.0
93.1.77.TT,1993-01-01,Grave pot,Syrian?,baked clay,Possibly a mistake from a pottery workshop. Possibly a part of a larger piece. Rough form. Heavy accretions.,WCMA-ANCIENT,0.0
94.1.19.A,1959,Mirror with eagle,Anonymous (American),mirror | wood | gilt,,WCMA-DEC ARTS,0.0
92.5.139,1992-01-01,Untitled: Geometric composition,Anonymous,color silkscreen on paper,,WCMA-PRINTS,0.0
94.1.26,1994-01-01,Textile with seated female figure,Italian?,damask,"design with female figure in colors of blue, red, green and gold on white ground; fringe all around edges",WCMA-DEC ARTS,0.0
