93.1.48,1993-01-01,Intaglio with standing figure,Anonymous,glass?,"translucent, yellow",WCMA-ANCIENT,0.0
93.1.71,1993-01-01,Miniature bowl with handles,Mesoamerican?,terracotta,,WCMA-AMERINDIAN,0.0
94.1.109,1994-01-01,Fragment of a rock,Anonymous,rock,,WCMA-SCULPTURE,0.0
RC.22.48,1994-01-01,Spear,North American Indian?,wood and metal,metal tip,WCMA Reserve Collection,0.0
RC.22.5,1994-01-01,Fragment of a rock,Anonymous,rock,,WCMA Reserve Collection,0.0
EL.93.13.2,,Frame for Portrait of John Marshall Krum,Anonymous (American?),gilt wood,,WCMA-DEC ARTS,0.0
93.1.199,1993-01-01,carved fragment,Anonymous,bone? | clay?,exterior surafce has green hue,WCMA-ANCIENT,0.0
93.1.141,1993-01-01,Bead (?),Anonymous,bronze,,WCMA-DEC ARTS,0.0
93.1.65.B,1993-01-01,Small container,Anonymous,gourd,brown with ivory-colored base,WCMA-AMERINDIAN,0.0
56.16.26,1956-01-01,Two Gothic panels,Anonymous,carved wood,,WCMA-DEC ARTS,0.0
92.5.140,1992-01-01,Untitled: Geometric composition,Anonymous,color silkscreen on paper,,WCMA-PRINTS,0.0
93.1.153,1993-01-01,Fragment,Anonymous,bronze,,WCMA-DEC ARTS,0.0
RC.15.3,1992-01-01,"Lawrence Hall, interior",Anonymous (American),photograph,copy of historical photo,WCMA Reserve Collection,0.0
93.1.52,1993-01-01,Intaglio with sitting figure,Anonymous,glass,light tan/yellow,WCMA-ANCIENT,0.0
93.1.18.B,1993-01-01,Arrow head,North American Indian?,stone,black color,WCMA-AMERINDIAN,0.0
93.1.188.D,1993-01-01,Untitled: marsh,Anonymous (Chinese?),ink wash on paper,,WCMA-EASTERN,0.0
RC.22.51.A,1994-01-01,Arrow,North American Indian?,wood | twine,,WCMA Reserve Collection,0.0
RC.15.2,1992-01-01,"Lawrence Hall, interior",Anonymous (American),photograph,copy of historical photo,WCMA Reserve Collection,0.0
84.32.2,1984-01-01,Brooch,Anonymous,"silver, gold, pearls and cut gems",glass? no pin,WCMA-DEC ARTS,0.0
85.46.13,1985-01-01,Bust of a woman,Peruvian?,clay,fragment,WCMA-AMERINDIAN,0.0
93.1.76,1993-01-01,Small alabastron,Greek?,ceramic,blue/green spiral design,WCMA-ANCIENT,0.0
93.1.85,1993-01-01,Basket with design,North American Indian?,straw,multi-colored browns and blacks,WCMA-AMERINDIAN,0.0
RC.33.3,1994-01-01,Portrait of a boy,Anonymous (American?),photograph (?),,WCMA Reserve Collection,0.0
93.1.186,1993-01-01,Untitled: landscape,Anonymous (Chinese?),ink wash on paper,grey paper,WCMA-EASTERN,0.0
93.1.94.E,1993-01-01,Pedestal,Egyptian?,alabaster,,WCMA-ANCIENT,0.0
RC.22.55,1994-01-01,Walking stick (?),Anonymous,wood,,WCMA Reserve Collection,0.0
93.1.198,1993-01-01,Disk,Anonymous,bronze,,WCMA-ANCIENT,0.0
93.1.18.A,1993-01-01,Arrow head,North American Indian?,stone,tan color,WCMA-AMERINDIAN,0.0
TL.83.5.11,,Lawrence Hall,Anonymous (American),photograph,,WCMA-PHOTO,0.0
RC.22.29,1994-01-01,Woman's or Child's sandal,Anonymous,wood and fabric,red satin ribbon and brown and green threads through the sole,WCMA Reserve Collection,0.0
93.1.189.A,1959,Dresser,Anonymous,wood,"claw feet, four drawers",WCMA-DEC ARTS,0.0
RC.22.11,1994-01-01,Fragment of a rock,Anonymous,rock,,WCMA Reserve Collection,0.0
93.1.72,1993-01-01,Small footed pot,Peruvian?,terracotta,tan with red diagonal stripes,WCMA-AMERINDIAN,0.0
TJ.4,1944-01-01,Scarf or Table cover,Anonymous,embroidered silk,"square of white silk embroidered in an all over design of conventionalized leaves and flowers in browns, greys, yellows and soft pinks.",WCMA-DEC ARTS,0.0
92.5.67,1992-01-01,"Mark Hopkins (1802-1887), Class of 1824, Fourth President of Williams College 1836-1872, College Trustee 1872-1887",Anonymous (American),oil on canvas,,WCMA-PAINTING,0.0
93.1.91,1993-01-01,Bowl with floral design,Flemish?,ceramic,grey/white glazed bowl with blue/pink/yellow floral design,WCMA-DEC ARTS,0.0
94.1.102.A,1994-01-01,Base,American?,wood,,WCMA-DEC ARTS,0.0
EL.81.3.28,,Lawrence Hall Proposed Addition: LH-65,Anonymous (American),ink on oilcloth,,WCMA-DRAWING,0.0
93.1.134.A,1993-01-01,Arrowhead,Anonymous,bronze,,WCMA-ANCIENT,0.0
WP.10,1882-01-01,"Portrait of Charles Augustus Dewey (1793-1866), Class of 1811, Williams College Trustee 1824-1866 and Secretary 1815-1826",Anonymous (American),oil on canvas,,WCMA-PAINTING,0.0
RC.58.13,2001-05-04,[Two water buffalo and herdsman],Anonymous (Japanese),woodblock print,,WCMA Reserve Collection,0.0
EL.83.13.30,,Anscoflex II Camera with leather case,Anonymous,"leather, plastic, metal and glass",,WCMA-PHOTO,0.0
RC.22.16,1994-01-01,Fragment of a rock,Anonymous,rock,,WCMA Reserve Collection,0.0
93.1.142.D,1993-01-01,Fragment of a pendant (?),Anonymous,bronze,,WCMA-DEC ARTS,0.0
93.1.146.D,1993-01-01,"Baluster-form rod, fragment of jewelry (?)",Anonymous,bronze,,WCMA-DEC ARTS,0.0
RC.16,1993-04-08,"Lawrence Hall, north facade",Anonymous (American),photograph,,WCMA Reserve Collection,0.0
93.1.193,1993-01-01,spatula?,Anonymous,carved bone,,WCMA-ANCIENT,0.0
93.1.51,1993-01-01,Intaglio with kneeling female figure,Anonymous,glass?,"translucent, deep yellow",WCMA-ANCIENT,0.0
93.1.126,1993-01-01,Fragment of an architectural detail,Anonymous,terracotta,,WCMA-ANCIENT,0.0
94.1.82.D,1994-01-01,Side Chair,Anonymous,wood,caned chair; William & Mary style,WCMA-DEC ARTS,0.0
RC.22.35,1994-01-01,Pouch or belt piece (?),North American Indian?,leather,wood piece and quills attached,WCMA Reserve Collection,0.0
93.1.77.JJ,1993-01-01,Small vase,Syrian?,baked clay,Rough form. Possible mistake from a pottery studio. Possibly part of a larger piece.,WCMA-ANCIENT,0.0
94.1.34.A,1994-01-01,Textile panel,Italian?,velvet,blue grey color,WCMA-DEC ARTS,0.0
93.1.142.C,1993-01-01,Weight or seal (?),Anonymous,bronze,,WCMA-DEC ARTS,0.0
93.1.65.C,1993-01-01,Small container or flask with stopper,Anonymous,gourd,,WCMA-AMERINDIAN,0.0
84.32.14,1984-01-01,Frame for scroll (?),Chinese?,silk,"salmon silk, (pink/orange color)",WCMA-EASTERN,0.0
93.1.148,1993-01-01,Fragment of a handle (?),Anonymous,bronze,,WCMA-DEC ARTS,0.0
RC.22.36,1994-01-01,Greek relief sculpture,Anonymous,black and white photograph,mounted on cardboard,WCMA Reserve Collection,0.0
92.5.146,1992-01-01,Untitled: Boat and figure in a stream,Anonymous (German?),etching on paper,,WCMA-PRINTS,0.0
94.1.104,1994-01-01,Untitled: rooftops,Anonymous,gelatin silver print,,WCMA-PHOTO,0.0
93.1.96,1993-01-01,Palette with spout,Egyptian?,alabaster,,WCMA-ANCIENT,0.0
93.1.146.E,1993-01-01,Jewelry fragment (?),Anonymous,bronze,,WCMA-DEC ARTS,0.0
94.1.82.E,1994-01-01,Side Chair,Anonymous,wood,caned chair; William & Mary style,WCMA-DEC ARTS,0.0
94.1.16,1959,Female bust with stars and moon (Diana of the Tower?),Anonymous (European?),marble,,WCMA-SCULPTURE,0.0
93.1.77.FF,1993-01-01,Pottery fragment,Syrian?,baked clay,"rough form. Possibly a part of a larger piece, like a base which was not scored and attached properly. Possibly a mistake from a pottery studio.",WCMA-ANCIENT,0.0
RC.22.30,1994-01-01,Sandal,Anonymous,wood and leather,with straps,WCMA Reserve Collection,0.0
RC.17.57,1993-01-01,Relief of riders,Anonymous,photo mechanical reproduction,,WCMA Reserve Collection,0.0
91.27.12,1991-01-01,Rest on the Flight into Egypt,Anonymous (English?),etching and mezzotint on paper,,WCMA-PRINTS,0.0
94.1.18.FRAME,1994-01-01,"Altar Frame to ""The Annunciation and Adoration of the Magi""",Anonymous,gilt frame,,EXH-Furniture,0.0
RC.30.2.B,1959,Candle holder or Girondole? with rose design,Anonymous (American?),crystal,red and white with prisms,WCMA Reserve Collection,0.0
93.1.77.DD,1993-01-01,Pottery fragment,Syrian?,baked clay,"rough form. Possibly the base of a chalice, meant to be part of a bigger piece but not scored properly, and fell off during the firing process. Possibly a mistake from a pottery studio.",WCMA-ANCIENT,0.0
EL.82.5.3,,Female Saint Holding a Cross,Anonymous,copper?,,WCMA-SCULPTURE,0.0
93.1.77.LL,1993-01-01,Small vase,Syrian?,baked clay,rough form. Possibly a mistake from a pottery studio.,WCMA-ANCIENT,0.0
93.1.195,1993-01-01,carved bone ornament fragment,Anonymous,bone,,WCMA-ANCIENT,0.0
RC.30.18.A,1994-01-01,Doily,American?,lace,,WCMA Reserve Collection,0.0
93.1.101.A,1993-01-01,Candlestick holder,Anonymous,gilt wood,,WCMA-DEC ARTS,0.0
93.1.194,1993-01-01,scoop,Anonymous,bone? | clay?,,WCMA-ANCIENT,0.0
93.1.130.H,1993-01-01,Axe head,Anonymous,stone,brown/gold/green color,WCMA-ANCIENT,0.0
93.1.77.E,1993-01-01,Bowl,Syrian?,baked clay,rough form. Possibly an offering bowl. Possibly a mistake from a pottery studio.,WCMA-ANCIENT,0.0
92.5.135,1992-01-01,Église Notre-Dame,Anonymous (French?),lithograph on paper,,WCMA-PRINTS,0.0
RC.22.51.C,1994-01-01,Weapon or tool,North American Indian?,wood | twine,,WCMA Reserve Collection,0.0
88.19.6,1988-01-01,Hermit and Fallow Deer,Anonymous (Chinese),ink and color on paper,,WCMA-EASTERN,0.0
93.1.143.C,1993-01-01,Nail fragment (?),Anonymous,bronze,,WCMA-DEC ARTS,0.0
78.31.1,1978-01-01,Silk brocade fragment,Japanese?,silk brocade,orange ground with green flowers (ground nearly gone),WCMA-EASTERN,0.0
RC.4.17,1994-01-01,Klee & Kandinsky: Galerie Berggruen,Anonymous,color mechanical reproduction on paper,,WCMA Reserve Collection,0.0
93.1.77.P,1993-01-01,Lid,Syrian?,baked clay,Possibly a mistake from a pottery workshop. Rough form.,WCMA-ANCIENT,0.0
RC.22.50.B,1994-01-01,Arrow,North American Indian?,wood | twine,,WCMA Reserve Collection,0.0
93.1.135.E,1993-01-01,Fragment of Inscribed ring,Anonymous,bronze,,WCMA-ANCIENT,0.0
93.1.130.G,1993-01-01,Axe head,Anonymous,stone,blackish color,WCMA-ANCIENT,0.0
93.1.147.A,1993-01-01,Pin closure (?),Anonymous,bronze,,WCMA-DEC ARTS,0.0
93.1.77.D,1993-01-01,Bowl,Syrian?,baked clay,rough form. Possibly an offering bowl. Possibly a mistake from a pottery studio.,WCMA-ANCIENT,0.0
93.1.191,1993-01-01,snuff bottle stopper?,Anonymous,stone,,WCMA-ANCIENT,0.0
93.1.77.OO,1993-01-01,Small vase,Syrian?,baked clay,Rough form. Possibly a mistake from a pottery studio.,WCMA-ANCIENT,0.0
93.1.77.RR,1993-01-01,Grave pot,Egyptian?,baked clay,Rough form.,WCMA-ANCIENT,0.0
RC.22.52,1994-01-01,Tool or implement,Anonymous,bone?,incised and carved,WCMA Reserve Collection,0.0
78.31.12,1978-01-01,Framed Textile,Japanese?,silk brocade,,WCMA-EASTERN,0.0
94.1.30,1994-01-01,Textile with stripes,Anonymous,cotton?,yellow and blue stripes,WCMA-DEC ARTS,0.0
56.16.29,1956-01-01,Cardinal Cape,Italian?,textile,"red color, stuffed with cotton?",WCMA-DEC ARTS,0.0
RC.22.40,1994-01-01,Weapon or tool,North American Indian?,"wood, rope and bone",,WCMA Reserve Collection,0.0
81.31.80,1981-01-01,Salisbury Cathedral,Anonymous (British),etching on paper,,WCMA-PRINTS,0.0
78.31.10,1978-01-01,Silk brocade fragment,Japanese?,silk brocade,gold ground with multicolor flower and leaf pattern.  Blue and gold border at either end.  White silk backing,WCMA-EASTERN,0.0
RC.4.22,1994-01-01,Reproduction of a frieze relief,Anonymous,bronze?,,WCMA Reserve Collection,0.0
75.43.28,1975-01-01,Head of a man,Greek?,marble? with gold mount,"grey stone, slightly veined",WCMA-ANCIENT,0.0
93.1.146.B,1993-01-01,"Finial form fragment, ornament or jewelry (?)",Anonymous,bronze,,WCMA-DEC ARTS,0.0
93.1.162.A,1993-01-01,fragment of a disk,Anonymous,bronze?,,WCMA-DEC ARTS,0.0
RC.4.46,1994-01-01,Untitled: Cloister in Europe,Anonymous (American),pencil on paper,mounted to grey cardboard,WCMA Reserve Collection,0.0
94.1.70.E,1994-01-01,Turkeywork Side Chair,Italian?,wood | tapestry,,WCMA-DEC ARTS,0.0
93.1.77.X,1993-01-01,Vessel,Syrian?,baked clay,Possibly a mistake from a pottery workshop.,WCMA-ANCIENT,0.0
85.46.37,1985-01-01,Untitled screen: monkeys on branches,Anonymous (Eastern?),painting on screen,,WCMA-EASTERN,0.0
93.1.135.F,1993-01-01,Band ring,Anonymous,bronze,,WCMA-DEC ARTS,0.0
92.5.144,1992-01-01,Untitled: Portrait of a woman with hat,Anonymous (German?),drypoint etching on paper,,WCMA-PRINTS,0.0
93.1.135.B,1993-01-01,Ring inscribed with Eye of Horus,Egyptian?,bronze,,WCMA-ANCIENT,0.0
93.1.120,1993-01-01,Incised fragment,Anonymous,stone,,WCMA-ANCIENT,0.0
93.1.146.C,1993-01-01,Bead (?),Anonymous,bronze,,WCMA-DEC ARTS,0.0
93.1.77.MM,1993-01-01,Small vase,Syrian?,baked clay,rough form. Possibly a mistake from a pottery studio. Possibly an unscored part of a larger piece that fell off during firing.,WCMA-ANCIENT,0.0
93.1.49,1993-01-01,Intaglio with head in profile,Anonymous,glass?,"translucent, green",WCMA-ANCIENT,0.0
94.1.6,1994-01-01,Reclining male,Anonymous (American?),painted plaster,,WCMA-SCULPTURE,0.0
RC.22.10,1994-01-01,Fragment of a rock,Anonymous,rock,,WCMA Reserve Collection,0.0
WP.35,,"Portrait of Nathan Jackson 1780-1860, Benefactor",Bogardus (?),oil on canvas,,WCMA-PAINTING,0.0
93.1.147.D,1993-01-01,Pin closure,Anonymous,bronze,,WCMA-DEC ARTS,0.0
93.1.167.A,1993-01-01,Medallion (?),Roman?,bronze,,WCMA-ANCIENT,0.0
94.1.21,1994-01-01,Handkerchief with floral design,French?,lace,,WCMA-DEC ARTS,0.0
93.1.102,1993-01-01,Kohl Jar,Egyptian?,alabaster,Small Jar with lid,WCMA-ANCIENT,0.0
EL.70.2,,Untitled: anchored ship,Chinese?,watercolor (?) on rice paper,,WCMA-EASTERN,0.0
93.1.143.E,1993-01-01,Nail fragment (?),Anonymous,bronze,,WCMA-DEC ARTS,0.0
93.1.172,1993-01-01,Seal with design impression,Sasanian?,granite,dark grey,WCMA-ANCIENT,0.0
77.63.55,1977-01-01,Statuette of female figure,Greek?,terracotta,,WCMA-ANCIENT,0.0
94.1.62,1959,Corner cupboard,French?,wood | veneer,,WCMA-DEC ARTS,0.0
RC.4.35,1994-01-01,Textile,American?,velvet,brown/henna color,WCMA Reserve Collection,0.0
93.1.146.F,1993-01-01,Fragment of finial (?) or ornament (?),Anonymous,bronze,,WCMA-DEC ARTS,0.0
93.1.124,1993-01-01,Kohl Jar,Egyptian?,marble,,WCMA-ANCIENT,0.0
48.2.4.I,1948-01-01,King's Rose Teapot,English?,porcelain,,WCMA-DEC ARTS,0.0
RC.33.5,1994-01-01,Horses Leading a Cart,Anonymous (American?),etching on paper,,WCMA Reserve Collection,0.0
93.1.23,1993-01-01,Stone with incised scene,Anonymous,stone,,WCMA-ANCIENT,0.0
RC.30.2.C,1959,Candle holder or Girondole?,Anonymous (American?),crystal,red and white with prisms,WCMA Reserve Collection,0.0
93.1.143.B,1993-01-01,Nail,Anonymous,bronze,,WCMA-DEC ARTS,0.0
93.1.138,1993-01-01,Sculpture fragment,Anonymous,bronze,,WCMA-DEC ARTS,0.0
94.1.3,1994-01-01,J.A. Garfield and Family,Anonymous (American),color lithograph on paper,,WCMA-PRINTS,0.0
RC.30.2.D,1959,Candle holder or Girondole?,Anonymous (American?),crystal,red and white with prisms,WCMA Reserve Collection,0.0
RC.30.2.A,1959,Candle holder or Girondole? with rose design,Anonymous (American?),crystal,red and white with prisms,WCMA Reserve Collection,0.0
93.1.77.O,1993-01-01,Bowl,Syrian?,baked clay,Rough form. Possibly a mistake from a pottery studio. Possibly a lid.,WCMA-ANCIENT,0.0
93.1.142.G,1993-01-01,Fragment of a handle (?),Anonymous,bronze,,WCMA-DEC ARTS,0.0
93.1.77.EE,1993-01-01,Pottery fragment,Syrian?,baked clay,rough form. Possibly a part of a larger piece which was not scored properly and came apart during firing. Possibly a mistake from a pottery studio.,WCMA-ANCIENT,0.0
93.1.47,1993-01-01,Intaglio with two figures,Anonymous,glass?,"transparent, yellow",WCMA-ANCIENT,0.0
PA.109.B,1970-01-01,Still life with bird,Anonymous (American),oil on canvas,,WCMA-PAINTING,0.0
93.1.73,1993-01-01,Flat bottomed Bowl with incising,Mesoamerican?,terracotta,brown with extensions on both sides for hanging cords; geometric design deeply and regularly incised over entire exterior surface,WCMA-AMERINDIAN,0.0
93.1.77.KK,1993-01-01,Small vase,Syrian?,baked clay,rough form. Possibly a mistake from a pottery studio.,WCMA-ANCIENT,0.0
56.16.4.D,1956-01-01,"Cart decoration, ""Virgin in Glory""",Anonymous (Italian),painted wood,,WCMA-SCULPTURE,0.0
93.1.158,1993-01-01,Fragment of a tube (?),Anonymous,bronze,,WCMA-DEC ARTS,0.0
93.1.134.B,1993-01-01,Arrowhead,Anonymous,bronze,,WCMA-ANCIENT,0.0
93.1.144.D,1993-01-01,Needle (?),Anonymous,bronze,,WCMA-DEC ARTS,0.0
RC.4.58,,Gilt mirror,Anonymous,gilt mirror,Louis XVI style,WCMA Reserve Collection,0.0
RC.4.60,,Hall mirror on pedestal with drawer,Anonymous,wood; mirror,2 parts (mirror and pedestal),WCMA Reserve Collection,0.0
RC.4.61.A,,Windsor sack back arm chair on wheels (desk chair),Anonymous,wood,,WCMA Reserve Collection,0.0
RC.4.62,,Vanity set with looking glass and stool (5 parts),Anonymous,mirror plated,Art Deco style; 5 pieces,WCMA Reserve Collection,0.0
RC.4.63,,Arm chair,Anonymous,"wood, leather",,WCMA Reserve Collection,0.0
RC.4.64,,Arm chair,Anonymous,"wood, leather",,WCMA Reserve Collection,0.0
RC.4.65.A,,Side chair,Anonymous,"wood, leather",green leather seat,WCMA Reserve Collection,0.0
RC.4.66,,Large chest (no carving or decoration),Anonymous,oak,lift top attached with chains inside,WCMA Reserve Collection,0.0
RC.4.67.A,,Arm chair,Anonymous,"wood, leather",,WCMA Reserve Collection,0.0
RC.4.68,,Upholstered arm chair,Anonymous,"wood, fabric",yellow upholstery,WCMA Reserve Collection,0.0
RC.4.69,,Arm chair,Anonymous,"wood, leather",green leather seat and back; Arts & Craft style,WCMA Reserve Collection,0.0
RC.4.70,,Tapestry arm chair,Anonymous,"fabric, wood",Queen Anne style,WCMA Reserve Collection,0.0
RC.4.71,,Arm chair with quatrefoil design,Anonymous,wood,,WCMA Reserve Collection,0.0
RC.4.72,,Side chair,Anonymous,"wood, leather",brown leather,WCMA Reserve Collection,0.0
RC.4.73,,Upholstered side chair,Anonymous,"fabric, wood","broken front legs, poor condition",WCMA Reserve Collection,0.0
RC.4.74,,Upholstered side chair,Anonymous,"wood, fabric",yellow; Empire style,WCMA Reserve Collection,0.0
RC.4.75,,Cabinet with tambour doors,Anonymous,wood,,WCMA Reserve Collection,0.0
RC.4.76,,Small table,Anonymous,wood,round; William & Mary style,WCMA Reserve Collection,0.0
RC.4.77,,Long chest with carved front,Anonymous,carved wood and wrought iron,,WCMA Reserve Collection,0.0
RC.4.61.B,,Windsor sack back arm chair on wheels (desk chair),Anonymous,wood,,WCMA Reserve Collection,0.0
RC.4.65.B,,Side chair,Anonymous,"wood, leather",green leather seat,WCMA Reserve Collection,0.0
RC.4.67.B,,Arm chair,Anonymous,"wood, leather",,WCMA Reserve Collection,0.0
RC.4.67.C,,Arm chair,Anonymous,"wood, leather",,WCMA Reserve Collection,0.0
RC.4.67.D,,Arm chair,Anonymous,"wood, leather",,WCMA Reserve Collection,0.0
RC.4.67.E,,Arm chair,Anonymous,"wood, leather",,WCMA Reserve Collection,0.0
M.2002.1.2.B,,Windsor sack back arm chair,Anonymous (American),wood,,WCMA-DEC ARTS,0.0
WP.64,2013-07-31,Portrait of a man,Anonymous (American?),oil on panel,rice paper adhered to entire surface for paint stabilization,WCMA-PAINTING,0.0
RC.22.59,1994-01-01,Pages of an unidentified book,Anonymous,typeset pages on paper,,WCMA Reserve Collection,0.0
RC.22.60,1994-01-01,"Lot of object labels (presumably from the Lyceum of National History, Williams College)",Anonymous,ink on paper,,WCMA Reserve Collection,0.0
RC.22.61,1994-01-01,Fragment of a typed page,Anonymous,fragment of typed page on paper,,WCMA Reserve Collection,0.0
